port,protocol,title,domain,country,as_organization,host,ip,city
443,https,"A10 Networks,专业负载均衡器,应用交付厂商,提供企业防火墙,专业应用交付/负载均衡解决方案",,CN,Yunify Technologies Inc.,https://139.198.126.54,139.198.126.54,
443,https,BIG-IP logout page,,CN,Chinanet,https://218.17.250.147,218.17.250.147,Shenzhen
443,https,Cloud Native应用交付 - 云原生应用交付技术专业博客,,CN,Shenzhen Tencent Computer Systems Company Limited,https://49.233.30.178,49.233.30.178,
443,https,高屏澎東區域聯防中心,,CN,Data Communication Business Group,https://223.200.91.1,223.200.91.1,Taipei
443,https,BIG-IP logout page,,CN,China Mobile communications corporation,https://36.152.113.194,36.152.113.194,Nanjing
443,https,BIG-IP logout page,,CN,China Telecom Group,https://180.169.99.81,180.169.99.81,Shanghai
443,https,浅笑996,gitee.io,CN,Shenzhen Tencent Computer Systems Company Limited,https://qianxiao996.gitee.io,212.64.63.190,
443,https,交换机、路由器、无线设备等网络产品-应用|评测|导购- IT168网络通讯·安全频道,wsipv6.com,CN,Chinanet,https://net--it168--com--0249329bd50fd.wsipv6.com,113.96.140.93,
443,https,"Swtich/load balancer/firewall/modules for sale - Beijing Baochuangchaorui Technology Co., Ltd. in China.",everychina.com,CN,Beijing Guanghuan Xinwang Digital,https://bccrservers.sell.everychina.com,119.254.30.226,
443,https,"China F5-BIG-IP-LC-8900 F5 LTM-8900 Load Balancer F5 factory-Beijing Baochuangchaorui Technology Co., Ltd.",ecer.com,CN,Beijing Guanghuan Xinwang Digital,https://bccrservers.sell.ecer.com,119.254.28.62,
443,https,北京恒泰通力,ez2q5.cn,CN,Chinanet,https://5a7ff83b39f12.site.ez2q5.cn,171.13.14.68,
443,https,BIG-IP logout page,trendmicro.com.cn,CN,Chinanet,https://test1.trendmicro.com.cn,218.2.208.69,Suzhou
443,https,"玉山科技-檔案傳輸管理(MFT),SFTP,硬體加密模組(HSM),電子時戳,資料加密,nCipher,PGP,檔案加密,FTPS ",asiapeak.com,CN,Data Communication Business Group,https://link.asiapeak.com,220.128.97.53,Taipei
443,https,"玉山科技-檔案傳輸管理(MFT),SFTP,硬體加密模組(HSM),電子時戳,資料加密,nCipher,PGP,檔案加密,FTPS ",asiapeak.com,CN,Data Communication Business Group,https://coolpicsofhotchicks.www.asiapeak.com,220.128.97.53,Taipei
443,https,"玉山科技-檔案傳輸管理(MFT),SFTP,硬體加密模組(HSM),電子時戳,資料加密,nCipher,PGP,檔案加密,FTPS ",asiapeak.com,CN,Data Communication Business Group,https://what.website.www.asiapeak.com,220.128.97.53,Taipei
443,https,"玉山科技-檔案傳輸管理(MFT),SFTP,硬體加密模組(HSM),電子時戳,資料加密,nCipher,PGP,檔案加密,FTPS ",asiapeak.com,CN,Data Communication Business Group,https://wap.amil.asiapeak.com,220.128.97.53,Taipei
443,https,"玉山科技-檔案傳輸管理(MFT),SFTP,硬體加密模組(HSM),電子時戳,資料加密,nCipher,PGP,檔案加密,FTPS ",asiapeak.com,CN,Data Communication Business Group,https://maail.asiapeak.com,220.128.97.53,Taipei
443,https,"玉山科技-檔案傳輸管理(MFT),SFTP,硬體加密模組(HSM),電子時戳,資料加密,nCipher,PGP,檔案加密,FTPS ",asiapeak.com,CN,Data Communication Business Group,https://hrfd.asiapeak.com,220.128.97.53,Taipei
443,https,"玉山科技-檔案傳輸管理(MFT),SFTP,硬體加密模組(HSM),電子時戳,資料加密,nCipher,PGP,檔案加密,FTPS ",asiapeak.com,CN,Data Communication Business Group,https://mail1.asiapeak.com,220.128.97.53,Taipei
443,https,"玉山科技-檔案傳輸管理(MFT),SFTP,硬體加密模組(HSM),電子時戳,資料加密,nCipher,PGP,檔案加密,FTPS ",asiapeak.com,CN,Data Communication Business Group,https://ace.asiapeak.com,220.128.97.53,Taipei
443,https, sysin | 软件与技术分享 | SYStem INside ,sysin.cn,CN,CHINATELECOM Jiangsu province Suzhou 5G network,https://sysin.cn,58.211.2.45,
443,https,"玉山科技-檔案傳輸管理(MFT),SFTP,硬體加密模組(HSM),電子時戳,資料加密,nCipher,PGP,檔案加密,FTPS ",asiapeak.com,CN,Data Communication Business Group,https://srv248.www.asiapeak.com,220.128.97.53,Taipei
443,https,BIG-IP logout page,trendmicro.com.cn,CN,Chinanet,https://ns4.trendmicro.com.cn,218.2.208.69,Suzhou
443,https,BIG-IP logout page,hkbu.edu.hk,CN,Hong Kong Baptist University,https://vnode-cn.hkbu.edu.hk,175.159.154.143,
443,https,"玉山科技-檔案傳輸管理(MFT),SFTP,硬體加密模組(HSM),電子時戳,資料加密,nCipher,PGP,檔案加密,FTPS ",asiapeak.com,CN,Data Communication Business Group,https://mail.asiapeak.com,220.128.97.53,Taipei
443,https,"玉山科技-檔案傳輸管理(MFT),SFTP,硬體加密模組(HSM),電子時戳,資料加密,nCipher,PGP,檔案加密,FTPS ",asiapeak.com,CN,Data Communication Business Group,https://cpanel.asiapeak.com,220.128.97.53,Taipei
443,https,"玉山科技-檔案傳輸管理(MFT),SFTP,硬體加密模組(HSM),電子時戳,資料加密,nCipher,PGP,檔案加密,FTPS ",asiapeak.com,CN,Data Communication Business Group,https://amil.asiapeak.com,220.128.97.53,Taipei
443,https,"玉山科技-檔案傳輸管理(MFT),SFTP,硬體加密模組(HSM),電子時戳,資料加密,nCipher,PGP,檔案加密,FTPS ",asiapeak.com,CN,Data Communication Business Group,https://baijialewanfagonglue.www.asiapeak.com,220.128.97.53,Taipei
443,https,"玉山科技-檔案傳輸管理(MFT),SFTP,硬體加密模組(HSM),電子時戳,資料加密,nCipher,PGP,檔案加密,FTPS ",asiapeak.com,CN,Data Communication Business Group,https://spam.asiapeak.com,220.128.97.53,Taipei
443,https,"玉山科技-檔案傳輸管理(MFT),SFTP,硬體加密模組(HSM),電子時戳,資料加密,nCipher,PGP,檔案加密,FTPS ",asiapeak.com,CN,Data Communication Business Group,https://maiil.asiapeak.com,220.128.97.53,Taipei
443,https,"玉山科技-檔案傳輸管理(MFT),SFTP,硬體加密模組(HSM),電子時戳,資料加密,nCipher,PGP,檔案加密,FTPS ",asiapeak.com,CN,Data Communication Business Group,https://builder.cpanel.asiapeak.com,220.128.97.53,Taipei
443,https,"玉山科技-檔案傳輸管理(MFT),SFTP,硬體加密模組(HSM),電子時戳,資料加密,nCipher,PGP,檔案加密,FTPS ",asiapeak.com,CN,Data Communication Business Group,https://3g.amil.asiapeak.com,220.128.97.53,Taipei
443,https,"玉山科技-檔案傳輸管理(MFT),SFTP,硬體加密模組(HSM),電子時戳,資料加密,nCipher,PGP,檔案加密,FTPS ",asiapeak.com,CN,Data Communication Business Group,https://demwunz.users.asiapeak.com,220.128.97.53,Taipei
443,https,"玉山科技-檔案傳輸管理(MFT),SFTP,硬體加密模組(HSM),電子時戳,資料加密,nCipher,PGP,檔案加密,FTPS ",asiapeak.com,CN,Data Communication Business Group,https://mobilitaetswoche.asiapeak.com,220.128.97.53,Taipei
443,https,"玉山科技-檔案傳輸管理(MFT),SFTP,硬體加密模組(HSM),電子時戳,資料加密,nCipher,PGP,檔案加密,FTPS ",asiapeak.com,CN,Data Communication Business Group,https://mail4.asiapeak.com,220.128.97.53,Taipei
443,https,"玉山科技-檔案傳輸管理(MFT),SFTP,硬體加密模組(HSM),電子時戳,資料加密,nCipher,PGP,檔案加密,FTPS ",asiapeak.com,CN,Data Communication Business Group,https://ns.asiapeak.com,220.128.97.53,Taipei
443,https,"玉山科技-檔案傳輸管理(MFT),SFTP,硬體加密模組(HSM),電子時戳,資料加密,nCipher,PGP,檔案加密,FTPS ",asiapeak.com,CN,Data Communication Business Group,https://mai.asiapeak.com,220.128.97.53,Taipei
443,https,"玉山科技-檔案傳輸管理(MFT),SFTP,硬體加密模組(HSM),電子時戳,資料加密,nCipher,PGP,檔案加密,FTPS ",asiapeak.com,CN,Data Communication Business Group,https://sapporo.www.asiapeak.com,220.128.97.53,Taipei
443,https,"玉山科技-檔案傳輸管理(MFT),SFTP,硬體加密模組(HSM),電子時戳,資料加密,nCipher,PGP,檔案加密,FTPS ",asiapeak.com,CN,Data Communication Business Group,https://m.amil.asiapeak.com,220.128.97.53,Taipei
443,https,专注思科培训_Python培训_CCIE培训_HCIE培训 - 乾颐堂网络实验室,qytang.com,CN,"Hangzhou Alibaba Advertising Co.,Ltd.",https://www.qytang.com,47.122.17.248,
443,https,斗象能力中心 - 斗象智能安全,,CN,UCLOUD INFORMATION TECHNOLOGY HK LIMITED,https://152.32.135.124,152.32.135.124,Central
443,https,"玉山科技-檔案傳輸管理(MFT),SFTP,硬體加密模組(HSM),電子時戳,資料加密,nCipher,PGP,檔案加密,FTPS ",asiapeak.com,CN,Data Communication Business Group,https://smtps.asiapeak.com,220.128.97.53,Taipei
443,https,BIG-IP logout page,trendmicro.com.cn,CN,China Mobile communications corporation,https://ns2.trendmicro.com.cn,36.152.113.194,Nanjing
443,https,"玉山科技-檔案傳輸管理(MFT),SFTP,硬體加密模組(HSM),電子時戳,資料加密,nCipher,PGP,檔案加密,FTPS ",asiapeak.com,CN,Data Communication Business Group,https://iac.www.asiapeak.com,220.128.97.53,Taipei
443,https,"玉山科技-檔案傳輸管理(MFT),SFTP,硬體加密模組(HSM),電子時戳,資料加密,nCipher,PGP,檔案加密,FTPS ",asiapeak.com,CN,Data Communication Business Group,https://hofmystery.www.asiapeak.com,220.128.97.53,Taipei
443,https,"玉山科技-檔案傳輸管理(MFT),SFTP,硬體加密模組(HSM),電子時戳,資料加密,nCipher,PGP,檔案加密,FTPS ",asiapeak.com,CN,Data Communication Business Group,https://emv166.www.asiapeak.com,220.128.97.53,Taipei
443,https,"玉山科技-檔案傳輸管理(MFT),SFTP,硬體加密模組(HSM),電子時戳,資料加密,nCipher,PGP,檔案加密,FTPS ",asiapeak.com,CN,Data Communication Business Group,https://huangguancaipiaoyulepingtai.www.asiapeak.com,220.128.97.53,Taipei
443,https,"玉山科技-檔案傳輸管理(MFT),SFTP,硬體加密模組(HSM),電子時戳,資料加密,nCipher,PGP,檔案加密,FTPS ",asiapeak.com,CN,Data Communication Business Group,https://mailserver.asiapeak.com,220.128.97.53,Taipei
443,https,"玉山科技-檔案傳輸管理(MFT),SFTP,硬體加密模組(HSM),電子時戳,資料加密,nCipher,PGP,檔案加密,FTPS ",asiapeak.com,CN,Data Communication Business Group,https://smtp.www.asiapeak.com,220.128.97.53,Taipei
443,https,"玉山科技-檔案傳輸管理(MFT),SFTP,硬體加密模組(HSM),電子時戳,資料加密,nCipher,PGP,檔案加密,FTPS ",asiapeak.com,CN,Data Communication Business Group,https://mx4.asiapeak.com,220.128.97.53,Taipei
443,https,"玉山科技-檔案傳輸管理(MFT),SFTP,硬體加密模組(HSM),電子時戳,資料加密,nCipher,PGP,檔案加密,FTPS ",asiapeak.com,CN,Data Communication Business Group,https://mailgate.asiapeak.com,220.128.97.53,Taipei
443,https,"玉山科技-檔案傳輸管理(MFT),SFTP,硬體加密模組(HSM),電子時戳,資料加密,nCipher,PGP,檔案加密,FTPS ",asiapeak.com,CN,Data Communication Business Group,https://baijialekaihudaohang.www.asiapeak.com,220.128.97.53,Taipei
443,https,"玉山科技-檔案傳輸管理(MFT),SFTP,硬體加密模組(HSM),電子時戳,資料加密,nCipher,PGP,檔案加密,FTPS ",asiapeak.com,CN,Data Communication Business Group,https://erbagongwanfa.www.asiapeak.com,220.128.97.53,Taipei
443,https,"玉山科技-檔案傳輸管理(MFT),SFTP,硬體加密模組(HSM),電子時戳,資料加密,nCipher,PGP,檔案加密,FTPS ",asiapeak.com,CN,Data Communication Business Group,https://mingshengyulechengdaili.www.asiapeak.com,220.128.97.53,Taipei
443,https,"玉山科技-檔案傳輸管理(MFT),SFTP,硬體加密模組(HSM),電子時戳,資料加密,nCipher,PGP,檔案加密,FTPS ",asiapeak.com,CN,Data Communication Business Group,https://yinghuangguojizaixianyulecheng.www.asiapeak.com,220.128.97.53,Taipei
443,https,"玉山科技-檔案傳輸管理(MFT),SFTP,硬體加密模組(HSM),電子時戳,資料加密,nCipher,PGP,檔案加密,FTPS ",asiapeak.com,CN,Data Communication Business Group,https://mx81.www.asiapeak.com,220.128.97.53,Taipei
443,https,"玉山科技-檔案傳輸管理(MFT),SFTP,硬體加密模組(HSM),電子時戳,資料加密,nCipher,PGP,檔案加密,FTPS ",asiapeak.com,CN,Data Communication Business Group,https://zuixinhuangguanbeiwangzhi.www.asiapeak.com,220.128.97.53,Taipei
443,https,"玉山科技-檔案傳輸管理(MFT),SFTP,硬體加密模組(HSM),電子時戳,資料加密,nCipher,PGP,檔案加密,FTPS ",asiapeak.com,CN,Data Communication Business Group,https://ms1.asiapeak.com,220.128.97.53,Taipei
443,https,"玉山科技-檔案傳輸管理(MFT),SFTP,硬體加密模組(HSM),電子時戳,資料加密,nCipher,PGP,檔案加密,FTPS ",asiapeak.com,CN,Data Communication Business Group,https://3g.asiapeak.com,220.128.97.53,Taipei
443,https,"玉山科技-檔案傳輸管理(MFT),SFTP,硬體加密模組(HSM),電子時戳,資料加密,nCipher,PGP,檔案加密,FTPS ",asiapeak.com,CN,Data Communication Business Group,https://dk-perm.www.asiapeak.com,220.128.97.53,Taipei
443,https,"玉山科技-檔案傳輸管理(MFT),SFTP,硬體加密模組(HSM),電子時戳,資料加密,nCipher,PGP,檔案加密,FTPS ",asiapeak.com,CN,Data Communication Business Group,https://m.asiapeak.com,220.128.97.53,Taipei
443,https,"玉山科技-檔案傳輸管理(MFT),SFTP,硬體加密模組(HSM),電子時戳,資料加密,nCipher,PGP,檔案加密,FTPS ",asiapeak.com,CN,Data Communication Business Group,https://smtpauth.asiapeak.com,220.128.97.53,Taipei
443,https,"玉山科技-檔案傳輸管理(MFT),SFTP,硬體加密模組(HSM),電子時戳,資料加密,nCipher,PGP,檔案加密,FTPS ",asiapeak.com,CN,Data Communication Business Group,https://cafeteria.www.asiapeak.com,220.128.97.53,Taipei
443,https,"玉山科技-檔案傳輸管理(MFT),SFTP,硬體加密模組(HSM),電子時戳,資料加密,nCipher,PGP,檔案加密,FTPS ",asiapeak.com,CN,Data Communication Business Group,https://www.mail.asiapeak.com,220.128.97.53,Taipei
443,https,"玉山科技-檔案傳輸管理(MFT),SFTP,硬體加密模組(HSM),電子時戳,資料加密,nCipher,PGP,檔案加密,FTPS ",asiapeak.com,CN,Data Communication Business Group,https://thegolfgirl.www.asiapeak.com,220.128.97.53,Taipei
443,https,"玉山科技-檔案傳輸管理(MFT),SFTP,硬體加密模組(HSM),電子時戳,資料加密,nCipher,PGP,檔案加密,FTPS ",asiapeak.com,CN,Data Communication Business Group,https://mail.www.asiapeak.com,220.128.97.53,Taipei
443,https,"玉山科技-檔案傳輸管理(MFT),SFTP,硬體加密模組(HSM),電子時戳,資料加密,nCipher,PGP,檔案加密,FTPS ",asiapeak.com,CN,Data Communication Business Group,https://milflover1.www.asiapeak.com,220.128.97.53,Taipei
443,https,"玉山科技-檔案傳輸管理(MFT),SFTP,硬體加密模組(HSM),電子時戳,資料加密,nCipher,PGP,檔案加密,FTPS ",asiapeak.com,CN,Data Communication Business Group,https://vpn0051.www.asiapeak.com,220.128.97.53,Taipei
443,https,"玉山科技-檔案傳輸管理(MFT),SFTP,硬體加密模組(HSM),電子時戳,資料加密,nCipher,PGP,檔案加密,FTPS ",asiapeak.com,CN,Data Communication Business Group,https://woowseries.www.asiapeak.com,220.128.97.53,Taipei
443,https,Being - 成为 Being，Being What you think,haimingli.me,CN,"Alibaba US Technology Co., Ltd.",https://www.haimingli.me,47.90.100.91,Central
443,https,"玉山科技-檔案傳輸管理(MFT),SFTP,硬體加密模組(HSM),電子時戳,資料加密,nCipher,PGP,檔案加密,FTPS ",asiapeak.com,CN,Data Communication Business Group,https://pop.asiapeak.com,220.128.97.53,Taipei
443,https,"玉山科技-檔案傳輸管理(MFT),SFTP,硬體加密模組(HSM),電子時戳,資料加密,nCipher,PGP,檔案加密,FTPS ",asiapeak.com,CN,Data Communication Business Group,https://imap.asiapeak.com,220.128.97.53,Taipei
443,https,"玉山科技-檔案傳輸管理(MFT),SFTP,硬體加密模組(HSM),電子時戳,資料加密,nCipher,PGP,檔案加密,FTPS ",asiapeak.com,CN,Data Communication Business Group,https://connectwww.asiapeak.com,220.128.97.53,Taipei
443,https,"玉山科技-檔案傳輸管理(MFT),SFTP,硬體加密模組(HSM),電子時戳,資料加密,nCipher,PGP,檔案加密,FTPS ",asiapeak.com,CN,Data Communication Business Group,https://g3yulechengdailizhuce.www.asiapeak.com,220.128.97.53,Taipei
443,https,"玉山科技-檔案傳輸管理(MFT),SFTP,硬體加密模組(HSM),電子時戳,資料加密,nCipher,PGP,檔案加密,FTPS ",asiapeak.com,CN,Data Communication Business Group,https://mx.asiapeak.com,220.128.97.53,Taipei
443,https,"玉山科技-檔案傳輸管理(MFT),SFTP,硬體加密模組(HSM),電子時戳,資料加密,nCipher,PGP,檔案加密,FTPS ",asiapeak.com,CN,Data Communication Business Group,https://pop3.asiapeak.com,220.128.97.53,Taipei
443,https,"玉山科技-檔案傳輸管理(MFT),SFTP,硬體加密模組(HSM),電子時戳,資料加密,nCipher,PGP,檔案加密,FTPS ",asiapeak.com,CN,Data Communication Business Group,https://doh.asiapeak.com,220.128.97.53,Taipei
443,https,"玉山科技-檔案傳輸管理(MFT),SFTP,硬體加密模組(HSM),電子時戳,資料加密,nCipher,PGP,檔案加密,FTPS ",asiapeak.com,CN,Data Communication Business Group,https://scanmaniacs.www.asiapeak.com,220.128.97.53,Taipei
443,https,"玉山科技-檔案傳輸管理(MFT),SFTP,硬體加密模組(HSM),電子時戳,資料加密,nCipher,PGP,檔案加密,FTPS ",asiapeak.com,CN,Data Communication Business Group,https://wanrosnah.www.asiapeak.com,220.128.97.53,Taipei
443,https,江苏稻草人网络技术有限公司,jsdcr.com,CN,"Hangzhou Alibaba Advertising Co.,Ltd.",https://www.jsdcr.com,47.100.23.158,Shanghai
443,https,重庆若可网络安全测评技术有限公司-,rksec.cn,CN,"Hangzhou Alibaba Advertising Co.,Ltd.",https://www.rksec.cn,47.108.14.177,
443,https,L0ki,l0ki.top,CN,"Hangzhou Alibaba Advertising Co.,Ltd.",https://tools.l0ki.top,120.79.12.6,Shenzhen
443,https,Sec-Fallenangel &#8211; 个人技术交流分享博客,secfa.cn,CN,CHINA UNICOM China169 Backbone,https://blog.secfa.cn,153.0.228.250,
443,https,NightZone - 夜区,edisec.net,CN,Chinanet,https://nz.edisec.net,223.247.158.172,
443,https,"
HanYu瀚育科技 | 專業二手伺服器買賣	",cewolf.com.tw,CN,GOOGLE-CLOUD-PLATFORM,https://www.cewolf.com.tw,104.199.234.114,Taipei
443,https,安全动态,hanlinsec.com,CN,"CHINATELECOM Guangxi Nanning IDC networkdescr: NanningGuangxi Province, P.R.China.",https://blog.hanlinsec.com,116.253.29.189,Liuzhou
443,https,BIG-IP logout page,cdngtm.com,CN,Chinanet,https://cnnjvpn.trendmicro.com.cdngtm.com,218.2.208.69,Suzhou
443,https,网络安全宣传网,nuc.edu.cn,CN,China Education and Research Network Center,https://wlaqxc.nuc.edu.cn,202.207.177.42,
443,https,BIG-IP logout page,hkbu.edu.hk,CN,Hong Kong Baptist University,https://vnode-uat.hkbu.edu.hk,175.159.154.143,
443,https,BIG-IP logout page,hkbu.edu.hk,CN,Hong Kong Baptist University,https://vnode.hkbu.edu.hk,175.159.154.54,
443,https,BIG-IP logout page,rrd.com,CN,Chinanet,https://asiavpn1.rrd.com,218.17.250.147,Shenzhen
443,https,华南网络安全,,CN,"Alibaba US Technology Co., Ltd.",https://8.210.75.229,8.210.75.229,Central
443,https,星芒博客,star-search.cn,CN,"Hangzhou Alibaba Advertising Co.,Ltd.",https://blog.star-search.cn,47.108.197.217,
443,https,暖月 |  - 关注信息安全,nuanyue.com,CN,Shenzhen Tencent Computer Systems Company Limited,https://www.nuanyue.com,120.53.232.80,
443,https,nginx books,52013344.xyz,CN,Shenzhen Tencent Computer Systems Company Limited,https://52013344.xyz,81.68.199.172,
443,https,nginx books,,CN,Shenzhen Tencent Computer Systems Company Limited,https://81.68.199.172,81.68.199.172,
443,https,深圳东塔攻防技术有限公司,nsdp.org.cn,CN,Chinanet,https://www.nsdp.org.cn,183.6.231.204,
443,https,深圳东塔攻防技术有限公司,nsdp.org.cn,CN,Chinanet,https://nsdp.org.cn,183.6.231.204,
443,https,"玉山科技-檔案傳輸管理(MFT),SFTP,硬體加密模組(HSM),電子時戳,資料加密,nCipher,PGP,檔案加密,FTPS ",asiapeak.com,CN,Data Communication Business Group,https://life.asiapeak.com,220.128.97.53,Taipei
443,https,"玉山科技-檔案傳輸管理(MFT),SFTP,硬體加密模組(HSM),電子時戳,資料加密,nCipher,PGP,檔案加密,FTPS ",asiapeak.com,CN,Data Communication Business Group,https://auto.asiapeak.com,220.128.97.53,Taipei
443,https,"玉山科技-檔案傳輸管理(MFT),SFTP,硬體加密模組(HSM),電子時戳,資料加密,nCipher,PGP,檔案加密,FTPS ",asiapeak.com,CN,Data Communication Business Group,https://online.asiapeak.com,220.128.97.53,Taipei
443,https,"玉山科技-檔案傳輸管理(MFT),SFTP,硬體加密模組(HSM),電子時戳,資料加密,nCipher,PGP,檔案加密,FTPS ",asiapeak.com,CN,Data Communication Business Group,https://training.asiapeak.com,220.128.97.53,Taipei
443,https,"玉山科技-檔案傳輸管理(MFT),SFTP,硬體加密模組(HSM),電子時戳,資料加密,nCipher,PGP,檔案加密,FTPS ",asiapeak.com,CN,Data Communication Business Group,https://pda.asiapeak.com,220.128.97.53,Taipei
443,https,"玉山科技-檔案傳輸管理(MFT),SFTP,硬體加密模組(HSM),電子時戳,資料加密,nCipher,PGP,檔案加密,FTPS ",asiapeak.com,CN,Data Communication Business Group,https://edge.asiapeak.com,220.128.97.53,Taipei
443,https,"玉山科技-檔案傳輸管理(MFT),SFTP,硬體加密模組(HSM),電子時戳,資料加密,nCipher,PGP,檔案加密,FTPS ",asiapeak.com,CN,Data Communication Business Group,https://links.asiapeak.com,220.128.97.53,Taipei
443,https,"玉山科技-檔案傳輸管理(MFT),SFTP,硬體加密模組(HSM),電子時戳,資料加密,nCipher,PGP,檔案加密,FTPS ",asiapeak.com,CN,Data Communication Business Group,https://se.asiapeak.com,220.128.97.53,Taipei
443,https,"玉山科技-檔案傳輸管理(MFT),SFTP,硬體加密模組(HSM),電子時戳,資料加密,nCipher,PGP,檔案加密,FTPS ",asiapeak.com,CN,Data Communication Business Group,https://cp.asiapeak.com,220.128.97.53,Taipei
443,https,"玉山科技-檔案傳輸管理(MFT),SFTP,硬體加密模組(HSM),電子時戳,資料加密,nCipher,PGP,檔案加密,FTPS ",asiapeak.com,CN,Data Communication Business Group,https://secure.asiapeak.com,220.128.97.53,Taipei
443,https,"玉山科技-檔案傳輸管理(MFT),SFTP,硬體加密模組(HSM),電子時戳,資料加密,nCipher,PGP,檔案加密,FTPS ",asiapeak.com,CN,Data Communication Business Group,https://reklama.asiapeak.com,220.128.97.53,Taipei
443,https,"玉山科技-檔案傳輸管理(MFT),SFTP,硬體加密模組(HSM),電子時戳,資料加密,nCipher,PGP,檔案加密,FTPS ",asiapeak.com,CN,Data Communication Business Group,https://nl.asiapeak.com,220.128.97.53,Taipei
443,https,"玉山科技-檔案傳輸管理(MFT),SFTP,硬體加密模組(HSM),電子時戳,資料加密,nCipher,PGP,檔案加密,FTPS ",asiapeak.com,CN,Data Communication Business Group,https://image.asiapeak.com,220.128.97.53,Taipei
443,https,"玉山科技-檔案傳輸管理(MFT),SFTP,硬體加密模組(HSM),電子時戳,資料加密,nCipher,PGP,檔案加密,FTPS ",asiapeak.com,CN,Data Communication Business Group,https://1.asiapeak.com,220.128.97.53,Taipei
443,https,"玉山科技-檔案傳輸管理(MFT),SFTP,硬體加密模組(HSM),電子時戳,資料加密,nCipher,PGP,檔案加密,FTPS ",asiapeak.com,CN,Data Communication Business Group,https://india.asiapeak.com,220.128.97.53,Taipei
443,https,"玉山科技-檔案傳輸管理(MFT),SFTP,硬體加密模組(HSM),電子時戳,資料加密,nCipher,PGP,檔案加密,FTPS ",asiapeak.com,CN,Data Communication Business Group,https://themes.asiapeak.com,220.128.97.53,Taipei
443,https,"玉山科技-檔案傳輸管理(MFT),SFTP,硬體加密模組(HSM),電子時戳,資料加密,nCipher,PGP,檔案加密,FTPS ",asiapeak.com,CN,Data Communication Business Group,https://research.asiapeak.com,220.128.97.53,Taipei
443,https,"玉山科技-檔案傳輸管理(MFT),SFTP,硬體加密模組(HSM),電子時戳,資料加密,nCipher,PGP,檔案加密,FTPS ",asiapeak.com,CN,Data Communication Business Group,https://controlpanel.asiapeak.com,220.128.97.53,Taipei
443,https,"玉山科技-檔案傳輸管理(MFT),SFTP,硬體加密模組(HSM),電子時戳,資料加密,nCipher,PGP,檔案加密,FTPS ",asiapeak.com,CN,Data Communication Business Group,https://directory.asiapeak.com,220.128.97.53,Taipei
443,https,"玉山科技-檔案傳輸管理(MFT),SFTP,硬體加密模組(HSM),電子時戳,資料加密,nCipher,PGP,檔案加密,FTPS ",asiapeak.com,CN,Data Communication Business Group,https://123.asiapeak.com,220.128.97.53,Taipei
443,https,"玉山科技-檔案傳輸管理(MFT),SFTP,硬體加密模組(HSM),電子時戳,資料加密,nCipher,PGP,檔案加密,FTPS ",asiapeak.com,CN,Data Communication Business Group,https://cit.asiapeak.com,220.128.97.53,Taipei
443,https,"玉山科技-檔案傳輸管理(MFT),SFTP,硬體加密模組(HSM),電子時戳,資料加密,nCipher,PGP,檔案加密,FTPS ",asiapeak.com,CN,Data Communication Business Group,https://admin.asiapeak.com,220.128.97.53,Taipei
443,https,"玉山科技-檔案傳輸管理(MFT),SFTP,硬體加密模組(HSM),電子時戳,資料加密,nCipher,PGP,檔案加密,FTPS ",asiapeak.com,CN,Data Communication Business Group,https://alumni.asiapeak.com,220.128.97.53,Taipei
443,https,"玉山科技-檔案傳輸管理(MFT),SFTP,硬體加密模組(HSM),電子時戳,資料加密,nCipher,PGP,檔案加密,FTPS ",asiapeak.com,CN,Data Communication Business Group,https://sc.asiapeak.com,220.128.97.53,Taipei
443,https,"玉山科技-檔案傳輸管理(MFT),SFTP,硬體加密模組(HSM),電子時戳,資料加密,nCipher,PGP,檔案加密,FTPS ",asiapeak.com,CN,Data Communication Business Group,https://php.asiapeak.com,220.128.97.53,Taipei
443,https,"玉山科技-檔案傳輸管理(MFT),SFTP,硬體加密模組(HSM),電子時戳,資料加密,nCipher,PGP,檔案加密,FTPS ",asiapeak.com,CN,Data Communication Business Group,https://prueba.asiapeak.com,220.128.97.53,Taipei
443,https,"玉山科技-檔案傳輸管理(MFT),SFTP,硬體加密模組(HSM),電子時戳,資料加密,nCipher,PGP,檔案加密,FTPS ",asiapeak.com,CN,Data Communication Business Group,https://dev.asiapeak.com,220.128.97.53,Taipei
443,https,"玉山科技-檔案傳輸管理(MFT),SFTP,硬體加密模組(HSM),電子時戳,資料加密,nCipher,PGP,檔案加密,FTPS ",asiapeak.com,CN,Data Communication Business Group,https://portal.asiapeak.com,220.128.97.53,Taipei
443,https,"玉山科技-檔案傳輸管理(MFT),SFTP,硬體加密模組(HSM),電子時戳,資料加密,nCipher,PGP,檔案加密,FTPS ",asiapeak.com,CN,Data Communication Business Group,https://by.asiapeak.com,220.128.97.53,Taipei
443,https,"玉山科技-檔案傳輸管理(MFT),SFTP,硬體加密模組(HSM),電子時戳,資料加密,nCipher,PGP,檔案加密,FTPS ",asiapeak.com,CN,Data Communication Business Group,https://static.asiapeak.com,220.128.97.53,Taipei
443,https,"玉山科技-檔案傳輸管理(MFT),SFTP,硬體加密模組(HSM),電子時戳,資料加密,nCipher,PGP,檔案加密,FTPS ",asiapeak.com,CN,Data Communication Business Group,https://ftp.asiapeak.com,220.128.97.53,Taipei
